# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372035697000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372035697000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372035697000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/values-v11/values.xml
1372068300000 6158 65aacd85f9058d05b3379b4aa5dad1ac7b2bcaa9 /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/layout-xlarge/activity_main.xml
1372035697000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/values-sw720dp-land/values.xml
1372035697000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/menu/main.xml
1372035697000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/values-v14/values.xml
1372216933000 1753 afadbfc4e35fcf8c31662741faeafa6b65d22fe1 /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/values/values.xml
1372217206000 8997 33852f62fa6e7e9e56b20ba7dc3f9e4294a786c4 /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/layout/activity_main.xml
1372035697000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372035697000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/benjamin/AndroidStudioProjects/appProject/app/build/res/all/debug/drawable-xhdpi/ic_launcher.png
