# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372069800000 1367 b799f086e7989a6b81e66854b4495b8e7ba7f6f2 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/MainActivity.class
1372069800000 398 3c055d83b4f8bb3605569d2cd01f9c21071bc784 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$drawable.class
1372069800000 740 505ae761af833bd90964040195a7ed31f26c01c6 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$string.class
1372069800000 422 c8e9ddc17bcd1b2459b66bd897f92cdd76b33940 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$style.class
1372069800000 331 73f059abb984f4155dbedb49150970c92dbadad2 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$attr.class
1372069800000 394 08f76eb485e4937c30130484d1f53465078bdcdf /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$layout.class
1372069800000 452 8a76942554304ac5b13cd23298b96961f242c38d /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$dimen.class
1372069800000 390 46347f728ecb60f4af0becdc20af3dbd386a8b46 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$array.class
1372035651000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/benjamin/AndroidStudioProjects/appProject/app/libs/android-support-v4.jar
1372069800000 1015 8a57dd0a57fa6175446117394e8a84673b7ba9da /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$id.class
1372069800000 379 2c6fe0d01b9fd63481b83872730c85eaf9a0611a /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R$menu.class
1372069800000 692 2ec94e532bf7f95d4d67a264d9a4575abeef01bb /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/R.class
1372035697000 339 177d0b39b328fb3c4847a2f5ba3377fdcc0eb148 /Users/benjamin/AndroidStudioProjects/appProject/app/build/classes/debug/com/example/app/BuildConfig.class
